number,value,datetime_start,datetime_complete,duration,params_batch_size,params_learning_rate,params_lookback_window,state
25,670.8362853917499,2024-05-19 01:46:18.741821,2024-05-19 01:47:07.162522,0 days 00:00:48.420701,256,0.00010854165865941239,181,COMPLETE
26,829.6527115873016,2024-05-19 01:47:07.162522,2024-05-19 01:47:51.061795,0 days 00:00:43.899273,256,2.7344749222487014e-05,134,COMPLETE
27,679.5444078292878,2024-05-19 01:47:51.061795,2024-05-19 01:48:45.192747,0 days 00:00:54.130952,256,0.00012366718486609245,160,COMPLETE
28,674.9472126225893,2024-05-19 01:48:45.192747,2024-05-19 01:49:50.680603,0 days 00:01:05.487856,256,6.330688650685365e-05,198,COMPLETE
29,812.5391351783436,2024-05-19 01:49:50.680603,2024-05-19 01:50:23.456924,0 days 00:00:32.776321,256,0.00024046433208493328,116,COMPLETE
30,707.2191124725038,2024-05-19 01:50:23.456924,2024-05-19 01:51:34.523962,0 days 00:01:11.067038,256,2.3687031265343035e-05,167,COMPLETE
31,674.0610836853017,2024-05-19 01:51:34.523962,2024-05-19 01:52:24.548568,0 days 00:00:50.024606,256,0.00013125287659073137,182,COMPLETE
32,680.8663598953702,2024-05-19 01:52:24.548568,2024-05-19 01:53:03.834096,0 days 00:00:39.285528,256,0.0004642900194427387,178,COMPLETE
33,675.1189863200443,2024-05-19 01:53:03.834096,2024-05-19 01:53:59.694438,0 days 00:00:55.860342,16,8.560592432185415e-05,198,COMPLETE
34,764.2834909126564,2024-05-19 01:53:59.694438,2024-05-19 01:54:53.236640,0 days 00:00:53.542202,256,3.3331820054839433e-05,127,COMPLETE
35,656.5019542209844,2024-05-19 01:54:53.236640,2024-05-19 01:55:40.114993,0 days 00:00:46.878353,256,0.00016235936513050935,144,COMPLETE
36,640.9569394350012,2024-05-19 01:55:40.114993,2024-05-19 01:56:28.224599,0 days 00:00:48.109606,16,0.00019790476663570532,144,COMPLETE
37,847.82513768209,2024-05-19 01:56:28.224599,2024-05-19 01:57:14.195295,0 days 00:00:45.970696,16,0.00023649258225987168,102,COMPLETE
38,636.2491909105199,2024-05-19 01:57:14.195295,2024-05-19 01:58:00.401459,0 days 00:00:46.206164,16,0.00038477668918403675,152,COMPLETE
39,769.345252497239,2024-05-19 01:58:00.401459,2024-05-19 01:58:41.216647,0 days 00:00:40.815188,16,0.0003468485050675907,72,COMPLETE
40,678.9784204241303,2024-05-19 01:58:41.216647,2024-05-19 01:59:27.822815,0 days 00:00:46.606168,16,0.0006652027620774654,146,COMPLETE
41,711.8283551119471,2024-05-19 01:59:27.822815,2024-05-19 02:00:10.760643,0 days 00:00:42.937828,16,0.000319828389320007,145,COMPLETE
42,794.6500846621367,2024-05-19 02:00:10.760643,2024-05-19 02:00:57.803762,0 days 00:00:47.043119,16,6.927428697872517e-05,113,COMPLETE
43,698.4420739527118,2024-05-19 02:00:57.803762,2024-05-19 02:01:50.685791,0 days 00:00:52.882029,4,0.00018224567987097502,162,COMPLETE
44,751.7966871348987,2024-05-19 02:01:50.685791,2024-05-19 02:02:40.553428,0 days 00:00:49.867637,16,4.0472076698693574e-05,142,COMPLETE
45,791.052298278451,2024-05-19 02:02:40.553428,2024-05-19 02:03:20.129809,0 days 00:00:39.576381,64,0.00018915361365059793,93,COMPLETE
46,768.2779910893494,2024-05-19 02:03:20.129809,2024-05-19 02:04:05.305027,0 days 00:00:45.175218,32,0.0003388466643612562,116,COMPLETE
47,740.2018812358772,2024-05-19 02:04:05.305027,2024-05-19 02:04:52.276482,0 days 00:00:46.971455,16,8.707659429282784e-05,167,COMPLETE
48,641.2433301075948,2024-05-19 02:04:52.276482,2024-05-19 02:05:51.011485,0 days 00:00:58.735003,16,0.00046641102543932357,215,COMPLETE
49,754.0100351706037,2024-05-19 02:05:51.011485,2024-05-19 02:06:34.291941,0 days 00:00:43.280456,16,0.000978305367348303,215,COMPLETE
50,713.6785408367869,2024-05-19 02:06:34.291941,2024-05-19 02:07:15.833182,0 days 00:00:41.541241,16,0.0005471906956016564,199,COMPLETE
51,628.7950131104112,2024-05-19 02:07:15.833182,2024-05-19 02:08:05.787454,0 days 00:00:49.954272,16,0.00031233889386980646,157,COMPLETE
52,658.5989332699752,2024-05-19 02:08:05.787454,2024-05-19 02:08:47.997086,0 days 00:00:42.209632,16,0.00029298727579064193,170,COMPLETE
53,812.2124846514547,2024-05-19 02:08:47.997086,2024-05-19 02:09:50.326249,0 days 00:01:02.329163,16,0.00044148880315498607,260,COMPLETE
54,673.28368630688,2024-05-19 02:09:50.326249,2024-05-19 02:10:39.804073,0 days 00:00:49.477824,16,0.0006929383790653732,153,COMPLETE
55,772.7672044067297,2024-05-19 02:10:39.804073,2024-05-19 02:11:35.092030,0 days 00:00:55.287957,64,0.0018995243930318051,237,COMPLETE
56,606.4380890608668,2024-05-19 02:11:35.092030,2024-05-19 02:12:28.296545,0 days 00:00:53.204515,4,0.0010235094578441271,209,COMPLETE
57,710.3708173493517,2024-05-19 02:12:28.296545,2024-05-19 02:13:15.341534,0 days 00:00:47.044989,4,0.0029696602983635763,214,COMPLETE
58,1886.568456966483,2024-05-19 02:13:15.341534,2024-05-19 02:13:55.714148,0 days 00:00:40.372614,4,0.004824181207649295,189,COMPLETE
59,751.8764108651498,2024-05-19 02:13:55.714148,2024-05-19 02:15:06.976129,0 days 00:01:11.261981,4,0.0011066753835253223,255,COMPLETE
60,718.7640490962204,2024-05-19 02:15:06.976129,2024-05-19 02:16:02.073762,0 days 00:00:55.097633,32,0.0009457636503214644,223,COMPLETE
61,636.3743172202402,2024-05-19 02:16:02.073762,2024-05-19 02:16:53.243934,0 days 00:00:51.170172,128,0.00024803585338945076,173,COMPLETE
62,710.5939026507069,2024-05-19 02:16:53.243934,2024-05-19 02:17:49.890825,0 days 00:00:56.646891,128,0.0005649963158440954,204,COMPLETE
63,667.2681150320633,2024-05-19 02:17:49.890825,2024-05-19 02:18:42.082803,0 days 00:00:52.191978,128,0.00026090504687036216,173,COMPLETE
64,6597220468267225.0,2024-05-19 02:18:42.082803,2024-05-19 02:19:23.409813,0 days 00:00:41.327010,128,0.026513216118412005,154,COMPLETE
65,798.5125076480364,2024-05-19 02:19:23.409813,2024-05-19 02:20:10.180419,0 days 00:00:46.770606,4,0.0002035490765856434,133,COMPLETE
66,653.2738119059469,2024-05-19 02:20:10.180419,2024-05-19 02:21:06.050447,0 days 00:00:55.870028,8,0.00011766113829794467,192,COMPLETE
67,661.4687576984918,2024-05-19 02:21:06.050447,2024-05-19 02:22:01.785986,0 days 00:00:55.735539,128,0.00038612609340562106,157,COMPLETE
68,732.2052382991418,2024-05-19 02:22:01.785986,2024-05-19 02:22:54.285671,0 days 00:00:52.499685,16,0.0015346210562411484,122,COMPLETE
69,843.3829671328206,2024-05-19 02:22:54.285671,2024-05-19 02:23:43.946984,0 days 00:00:49.661313,16,8.785156376661271e-05,36,COMPLETE
70,672.6661924077421,2024-05-19 02:23:43.946984,2024-05-19 02:24:42.643334,0 days 00:00:58.696350,128,0.00016294691959637628,177,COMPLETE
71,720.6867916168788,2024-05-19 02:24:42.643334,2024-05-19 02:25:36.697841,0 days 00:00:54.054507,8,5.126928689214325e-05,208,COMPLETE
72,639.7524598901308,2024-05-19 02:25:36.697841,2024-05-19 02:26:45.240811,0 days 00:01:08.542970,8,0.00011515854487539885,190,COMPLETE
73,630.2686361748026,2024-05-19 02:26:45.240811,2024-05-19 02:28:00.757093,0 days 00:01:15.516282,8,0.00042917264207670416,241,COMPLETE
74,668.4277518242687,2024-05-19 02:28:00.757093,2024-05-19 02:29:19.267309,0 days 00:01:18.510216,8,0.00013029320363313614,242,COMPLETE
75,675.9154486644278,2024-05-19 02:29:19.267309,2024-05-19 02:30:15.454651,0 days 00:00:56.187342,8,0.0002736712828891705,191,COMPLETE
76,654.6387400178261,2024-05-19 02:30:15.454651,2024-05-19 02:31:15.573874,0 days 00:01:00.119223,8,0.0007960329081848712,228,COMPLETE
77,699.0391182781581,2024-05-19 02:31:15.582083,2024-05-19 02:32:15.093616,0 days 00:00:59.511533,8,0.00023230283550313612,137,COMPLETE
78,663.758021390608,2024-05-19 02:32:15.093616,2024-05-19 02:33:51.365500,0 days 00:01:36.271884,8,7.149479605667666e-05,279,COMPLETE
79,705.2154223840256,2024-05-19 02:33:51.365500,2024-05-19 02:34:56.275159,0 days 00:01:04.909659,64,0.00010659445857597773,166,COMPLETE
80,675.2633389187891,2024-05-19 02:34:56.275159,2024-05-19 02:36:09.962545,0 days 00:01:13.687386,4,0.0004072161115176494,251,COMPLETE
81,690.0502376856257,2024-05-19 02:36:09.962545,2024-05-19 02:37:05.918162,0 days 00:00:55.955617,16,0.0005833596882239368,150,COMPLETE
82,668.7464535316982,2024-05-19 02:37:05.918162,2024-05-19 02:38:22.541092,0 days 00:01:16.622930,32,0.00044753767731433767,270,COMPLETE
83,702.154022686705,2024-05-19 02:38:22.541092,2024-05-19 02:39:28.589998,0 days 00:01:06.048906,16,0.0001534876562184052,218,COMPLETE
84,622.6744510421789,2024-05-19 02:39:28.589998,2024-05-19 02:40:43.229417,0 days 00:01:14.639419,8,0.00019576106026480356,183,COMPLETE
85,661.6797988867704,2024-05-19 02:40:43.229417,2024-05-19 02:41:39.391891,0 days 00:00:56.162474,8,0.000210263430826262,179,COMPLETE
86,672.1278125396606,2024-05-19 02:41:39.391891,2024-05-19 02:42:43.740484,0 days 00:01:04.348593,8,0.00032682058784212054,159,COMPLETE
87,643.1481122591887,2024-05-19 02:42:43.740484,2024-05-19 02:43:55.619686,0 days 00:01:11.879202,8,9.14630657071001e-05,197,COMPLETE
88,655.4965579837425,2024-05-19 02:43:55.619686,2024-05-19 02:44:58.496195,0 days 00:01:02.876509,8,0.0001694890025169638,183,COMPLETE
89,734.6720074550747,2024-05-19 02:44:58.496195,2024-05-19 02:45:52.453940,0 days 00:00:53.957745,8,0.0006749079676636551,174,COMPLETE
90,785.6012712532124,2024-05-19 02:45:52.453940,2024-05-19 02:46:51.195276,0 days 00:00:58.741336,4,0.00013423229380595333,106,COMPLETE
91,642.5944588331515,2024-05-19 02:46:51.195276,2024-05-19 02:48:08.173940,0 days 00:01:16.978664,16,0.00028401427040474376,207,COMPLETE
92,714.5150437208264,2024-05-19 02:48:08.173940,2024-05-19 02:49:12.638305,0 days 00:01:04.464365,16,0.000521594607988076,166,COMPLETE
93,658.4480724643993,2024-05-19 02:49:12.638305,2024-05-19 02:50:24.610420,0 days 00:01:11.972115,16,0.0003659593917686808,236,COMPLETE
94,711.9803664075878,2024-05-19 02:50:24.610420,2024-05-19 02:51:48.998716,0 days 00:01:24.388296,128,0.0011951025440692215,299,COMPLETE
95,758.649512027943,2024-05-19 02:51:48.998716,2024-05-19 02:52:50.162617,0 days 00:01:01.163901,256,0.00025359900487357477,187,COMPLETE
96,697.909992682723,2024-05-19 02:52:50.162617,2024-05-19 02:53:56.521474,0 days 00:01:06.358857,16,0.00020396918067642724,219,COMPLETE
97,711.5007534169729,2024-05-19 02:53:56.521474,2024-05-19 02:54:52.645523,0 days 00:00:56.124049,64,0.000863256751162138,139,COMPLETE
98,615.8401129032226,2024-05-19 02:54:52.645523,2024-05-19 02:56:00.157966,0 days 00:01:07.512443,8,0.00047967698014627686,202,COMPLETE
99,681.5445690666145,2024-05-19 02:56:00.166095,2024-05-19 02:57:10.337145,0 days 00:01:10.171050,8,4.0065930512440324e-05,197,COMPLETE
100,736.776329173362,2024-05-19 02:57:10.337145,2024-05-19 02:58:15.789021,0 days 00:01:05.451876,8,7.177553655867809e-05,126,COMPLETE
101,665.1416187342139,2024-05-19 02:58:15.789021,2024-05-19 02:59:19.065846,0 days 00:01:03.276825,8,0.0004058310530984624,210,COMPLETE
102,765.6520319541637,2024-05-19 02:59:19.065846,2024-05-19 03:00:27.235090,0 days 00:01:08.169244,8,0.0004937544181140672,227,COMPLETE
103,676.1614127268796,2024-05-19 03:00:27.235090,2024-05-19 03:01:26.827082,0 days 00:00:59.591992,32,0.0006689459220234956,149,COMPLETE
104,644.1841329238595,2024-05-19 03:01:26.827082,2024-05-19 03:02:36.062132,0 days 00:01:09.235050,16,0.0022929403864530742,202,COMPLETE
105,662.9289013764968,2024-05-19 03:02:36.062132,2024-05-19 03:03:39.498702,0 days 00:01:03.436570,4,0.00031697393667831647,174,COMPLETE
106,642.2776989087708,2024-05-19 03:03:39.498702,2024-05-19 03:04:39.461143,0 days 00:00:59.962441,128,0.00022891465413161816,191,COMPLETE
107,679.389460104328,2024-05-19 03:04:39.461143,2024-05-19 03:05:42.921845,0 days 00:01:03.460702,256,0.00017512207199965761,161,COMPLETE
108,652.6088062932523,2024-05-19 03:05:42.921845,2024-05-19 03:07:07.780276,0 days 00:01:24.858431,16,0.0001489383602064361,232,COMPLETE
109,632.4009846754061,2024-05-19 03:07:07.780276,2024-05-19 03:08:22.101980,0 days 00:01:14.321704,8,0.00010382749943832729,183,COMPLETE
110,669.2366763327886,2024-05-19 03:08:22.101980,2024-05-19 03:09:36.244255,0 days 00:01:14.142275,8,5.71183529962302e-05,186,COMPLETE
111,647.4575371466071,2024-05-19 03:09:36.244255,2024-05-19 03:10:50.774205,0 days 00:01:14.529950,8,0.00010666169226362902,169,COMPLETE
112,644.7584724135806,2024-05-19 03:10:50.774205,2024-05-19 03:12:05.629838,0 days 00:01:14.855633,8,0.0001299158327931134,193,COMPLETE
113,687.4525092996645,2024-05-19 03:12:05.629838,2024-05-19 03:13:08.404625,0 days 00:01:02.774787,8,0.00029682453072069857,243,COMPLETE
114,643.7128899586857,2024-05-19 03:13:08.404625,2024-05-19 03:14:20.165474,0 days 00:01:11.760849,8,0.00019212887848023757,180,COMPLETE
115,691.8266429346747,2024-05-19 03:14:20.165474,2024-05-19 03:15:22.002614,0 days 00:01:01.837140,16,0.00036380264488435694,154,COMPLETE
116,694.5094585241483,2024-05-19 03:15:22.002614,2024-05-19 03:16:22.135669,0 days 00:01:00.133055,4,0.000596432198331528,204,COMPLETE
117,775.8492314392599,2024-05-19 03:16:22.135669,2024-05-19 03:17:22.165135,0 days 00:01:00.029466,128,0.0010564878269553595,215,COMPLETE
118,634.2237843575085,2024-05-19 03:17:22.165135,2024-05-19 03:18:20.215473,0 days 00:00:58.050338,256,0.0015791259580721659,145,COMPLETE
119,634.2152307853416,2024-05-19 03:18:20.215473,2024-05-19 03:19:19.469527,0 days 00:00:59.254054,256,0.0013803526728752315,143,COMPLETE
120,642.5704409514547,2024-05-19 03:19:19.469527,2024-05-19 03:20:19.490003,0 days 00:01:00.020476,256,0.002253685316523286,141,COMPLETE
121,1026.076707668343,2024-05-19 03:20:19.490003,2024-05-19 03:21:18.230796,0 days 00:00:58.740793,256,0.0017871323652231316,131,COMPLETE
122,722.346424368207,2024-05-19 03:21:18.230796,2024-05-19 03:22:22.774299,0 days 00:01:04.543503,256,0.003549679490189067,145,COMPLETE
123,669.2607309183907,2024-05-19 03:22:22.774299,2024-05-19 03:23:25.900517,0 days 00:01:03.126218,256,0.0013755173867044859,163,COMPLETE
124,700.793817187709,2024-05-19 03:23:25.900517,2024-05-19 03:24:29.637930,0 days 00:01:03.737413,256,0.0008318545198313926,158,COMPLETE
125,575.6458650202374,2024-05-19 03:24:29.637930,2024-05-19 03:25:32.136774,0 days 00:01:02.498844,256,0.00164823131376601,171,COMPLETE
126,640.3295238224083,2024-05-19 03:25:32.138778,2024-05-19 03:26:34.657382,0 days 00:01:02.518604,256,0.00123859935687917,173,COMPLETE
127,1322.5428207151197,2024-05-19 03:26:34.657382,2024-05-19 03:27:30.017811,0 days 00:00:55.360429,256,0.0038234785812922933,178,COMPLETE
128,677.6423700686042,2024-05-19 03:27:30.017811,2024-05-19 03:28:33.095054,0 days 00:01:03.077243,256,0.0019089257251519829,185,COMPLETE
129,741.0013291882161,2024-05-19 03:28:33.097161,2024-05-19 03:29:37.364762,0 days 00:01:04.267601,256,0.0017828532868533174,168,COMPLETE
130,617.0671817316687,2024-05-19 03:29:37.364762,2024-05-19 03:30:40.504205,0 days 00:01:03.139443,256,0.0025662599272660747,149,COMPLETE
131,785.4858354344865,2024-05-19 03:30:40.504205,2024-05-19 03:31:38.721418,0 days 00:00:58.217213,256,0.0012817314185871636,135,COMPLETE
132,796.2534881825636,2024-05-19 03:31:38.721418,2024-05-19 03:32:40.983948,0 days 00:01:02.262530,256,0.0025648460893581,151,COMPLETE
133,1388.5285886766349,2024-05-19 03:32:40.983948,2024-05-19 03:33:37.145603,0 days 00:00:56.161655,256,0.007600102338501151,162,COMPLETE
134,744.8752111274276,2024-05-19 03:33:37.145603,2024-05-19 03:34:40.086060,0 days 00:01:02.940457,256,0.0009803299633514683,156,COMPLETE
135,769.4186627396381,2024-05-19 03:34:40.086060,2024-05-19 03:35:41.729066,0 days 00:01:01.643006,256,0.0015722387996092895,123,COMPLETE
136,1501.1139508002768,2024-05-19 03:35:41.731152,2024-05-19 03:36:33.323692,0 days 00:00:51.592540,8,0.004255165780128752,148,COMPLETE
137,1240.2936338470197,2024-05-19 03:36:33.323692,2024-05-19 03:37:32.724591,0 days 00:00:59.400899,8,0.0028533825321289236,196,COMPLETE
138,659.8968545453035,2024-05-19 03:37:32.724591,2024-05-19 03:38:41.630941,0 days 00:01:08.906350,64,9.675690904037265e-05,173,COMPLETE
139,721.436098155,2024-05-19 03:38:41.630941,2024-05-19 03:39:45.635885,0 days 00:01:04.004944,256,0.0007519704206024109,182,COMPLETE
140,743.919509041905,2024-05-19 03:39:45.635885,2024-05-19 03:40:49.442730,0 days 00:01:03.806845,4,0.0014708058337459544,141,COMPLETE
141,4847.919219313625,2024-05-19 03:40:49.442730,2024-05-19 03:41:46.271897,0 days 00:00:56.829167,256,0.005729558694210241,175,COMPLETE
142,771.674161313415,2024-05-19 03:41:46.271897,2024-05-19 03:42:50.015253,0 days 00:01:03.743356,256,0.0012107470712408991,169,COMPLETE
143,761.0108719566665,2024-05-19 03:42:50.015253,2024-05-19 03:43:54.342919,0 days 00:01:04.327666,256,0.002097335062665566,161,COMPLETE
144,677.6574765109638,2024-05-19 03:43:54.342919,2024-05-19 03:44:56.917144,0 days 00:01:02.574225,256,0.0016796586306668862,185,COMPLETE
145,757.399814804391,2024-05-19 03:44:56.917144,2024-05-19 03:45:59.828219,0 days 00:01:02.911075,32,0.0011003835217581073,171,COMPLETE
146,788.4449181149654,2024-05-19 03:45:59.828219,2024-05-19 03:47:00.551073,0 days 00:01:00.722854,128,0.0024019410813048737,191,COMPLETE
147,777.1432160609129,2024-05-19 03:47:00.551073,2024-05-19 03:48:01.657850,0 days 00:01:01.106777,8,0.0009296859073448769,155,COMPLETE
148,686.7191525181767,2024-05-19 03:48:01.657850,2024-05-19 03:49:05.098964,0 days 00:01:03.441114,256,0.0004702990107432157,200,COMPLETE
149,1.6925245961368006e+26,2024-05-19 03:49:05.098964,2024-05-19 03:49:57.515268,0 days 00:00:52.416304,8,0.08734533838206329,179,COMPLETE
150,704.610000560289,2024-05-19 03:49:57.515268,2024-05-19 03:51:06.222301,0 days 00:01:08.707033,256,7.726006596886983e-05,166,COMPLETE
151,638.8943099876695,2024-05-19 03:51:06.222301,2024-05-19 03:52:24.775468,0 days 00:01:18.553167,8,0.00014816759170458547,150,COMPLETE
152,724.2458835884172,2024-05-19 03:52:24.775468,2024-05-19 03:53:24.376806,0 days 00:00:59.601338,8,0.00012477562548412425,146,COMPLETE
153,648.6116861226955,2024-05-19 03:53:24.376806,2024-05-19 03:54:38.351037,0 days 00:01:13.974231,8,0.00016027457889751038,153,COMPLETE
154,737.1736066550008,2024-05-19 03:54:38.351037,2024-05-19 03:55:35.975175,0 days 00:00:57.624138,8,0.00024969607215149115,135,COMPLETE
155,690.4802588385604,2024-05-19 03:55:35.975175,2024-05-19 03:56:48.431753,0 days 00:01:12.456578,8,0.00010972854003384569,161,COMPLETE
156,757.0454901293757,2024-05-19 03:56:48.431753,2024-05-19 03:57:54.520261,0 days 00:01:06.088508,8,0.00020811487859716084,129,COMPLETE
157,858.059387068512,2024-05-19 03:57:54.520261,2024-05-19 03:58:56.705542,0 days 00:01:02.185281,4,0.000618290304650049,187,COMPLETE
158,858.6536683283559,2024-05-19 03:58:56.705542,2024-05-19 03:59:58.933213,0 days 00:01:02.227671,128,0.0013786808245393248,174,COMPLETE
159,679.5290663820431,2024-05-19 03:59:58.933213,2024-05-19 04:01:05.458423,0 days 00:01:06.525210,256,0.00029456633456796834,149,COMPLETE
160,693.7483190905812,2024-05-19 04:01:05.458423,2024-05-19 04:02:14.310186,0 days 00:01:08.851763,8,0.00014443420497631444,141,COMPLETE
161,534089242220276.75,2024-05-19 04:02:14.310186,2024-05-19 04:04:17.158605,0 days 00:02:02.848419,16,0.0355241102593488,165,COMPLETE
162,772.2239666374135,2024-05-19 04:04:17.158605,2024-05-19 04:05:19.738904,0 days 00:01:02.580299,16,0.00017407855536361215,116,COMPLETE
163,655.7273205355598,2024-05-19 04:05:19.738904,2024-05-19 04:06:26.537395,0 days 00:01:06.798491,256,0.0003805014729676144,156,COMPLETE
164,622.7849264401831,2024-05-19 04:06:26.537395,2024-05-19 04:07:42.172254,0 days 00:01:15.634859,64,0.00023159886850484266,145,COMPLETE
165,699.6685952268055,2024-05-19 04:07:42.172254,2024-05-19 04:08:45.071689,0 days 00:01:02.899435,64,0.00021685491893480254,149,COMPLETE
166,815.2220760917347,2024-05-19 04:08:45.071689,2024-05-19 04:10:50.050351,0 days 00:02:04.978662,64,1.007092316028684e-05,137,COMPLETE
167,666.736383675476,2024-05-19 04:10:50.050351,2024-05-19 04:11:53.810901,0 days 00:01:03.760550,64,0.0002725289971395641,180,COMPLETE
168,723.9218418072711,2024-05-19 04:11:53.810901,2024-05-19 04:12:55.621879,0 days 00:01:01.810978,64,0.00035187009844645753,210,COMPLETE
169,654.6440651033317,2024-05-19 04:12:55.621879,2024-05-19 04:14:16.150914,0 days 00:01:20.529035,8,8.878326903463392e-05,193,COMPLETE
170,688.0320631056504,2024-05-19 04:14:16.150914,2024-05-19 04:15:58.022305,0 days 00:01:41.871391,256,0.00011627434819700335,267,COMPLETE
171,787.8713314319818,2024-05-19 04:15:58.022305,2024-05-19 04:16:59.393420,0 days 00:01:01.371115,16,0.0001835769952840364,144,COMPLETE
172,799.8722530695582,2024-05-19 04:16:59.393420,2024-05-19 04:18:09.325529,0 days 00:01:09.932109,8,0.00013415036287247554,130,COMPLETE
173,648.5189670797254,2024-05-19 04:18:09.325529,2024-05-19 04:19:31.428316,0 days 00:01:22.102787,32,0.00021076732271978522,159,COMPLETE
174,698.0070998502716,2024-05-19 04:19:31.428316,2024-05-19 04:20:40.111985,0 days 00:01:08.683669,4,0.00023147425509220033,168,COMPLETE
175,757.8678571949811,2024-05-19 04:20:40.111985,2024-05-19 04:21:50.997235,0 days 00:01:10.885250,256,0.0004235801758390353,142,COMPLETE
176,626.2011129305885,2024-05-19 04:21:50.997235,2024-05-19 04:23:15.199373,0 days 00:01:24.202138,64,0.00030691290199296795,152,COMPLETE
177,652.9542600869055,2024-05-19 04:23:15.199373,2024-05-19 04:24:38.094377,0 days 00:01:22.895004,64,0.0003224798203769992,174,COMPLETE
178,802.9485394772988,2024-05-19 04:24:38.094377,2024-05-19 04:25:58.882874,0 days 00:01:20.788497,64,0.0005275242632869472,153,COMPLETE
179,686.2926741455319,2024-05-19 04:25:58.882874,2024-05-19 04:27:21.382469,0 days 00:01:22.499595,64,0.001960512710052514,164,COMPLETE
180,730.5385858063715,2024-05-19 04:27:21.382469,2024-05-19 04:28:54.954807,0 days 00:01:33.572338,64,0.0007191120959169341,293,COMPLETE
181,676.1861286663532,2024-05-19 04:28:54.954807,2024-05-19 04:30:09.575264,0 days 00:01:14.620457,128,0.00026380839160694374,148,COMPLETE
182,696.7320902854487,2024-05-19 04:30:09.575264,2024-05-19 04:31:22.650844,0 days 00:01:13.075580,16,0.0012082803005821804,136,COMPLETE
